name,dataset,runtime,throughput
TSSB,Plane,2.3608263580000006,1601.1342753739275
TSSB,ProximalPhalanxOutlineAgeGroup,2.772495648,1442.7434729737042
TSSB,ProximalPhalanxTW,3.289010959999999,1216.1710765475837
TSSB,ShapesAll,4.160328582000002,1538.3400310470952
TSSB,SonyAIBORobotSurface1,0.7814885820000015,1791.4529172225286
TSSB,SonyAIBORobotSurface2,0.9554775090000014,1836.77792880418
TSSB,SwedishLeaf,3.207537122999998,1356.8042498381403
TSSB,Symbols,0.9786968459999984,1930.117592307029
TSSB,SyntheticControl,2.281983613999998,1643.3071547901147
TSSB,ToeSegmentation1,1.6500634659999989,1678.723307967599
TSSB,ToeSegmentation2,2.137435987,1443.7859279853135
TSSB,Trace,4.069612839000001,1249.7503328227529
TSSB,TwoLeadECG,0.3584002849999983,1314.1730621112708
TSSB,UWaveGestureLibraryAll,6.5349804680000005,1294.418558926288
TSSB,UWaveGestureLibraryX,2.1187755479999986,1330.0134611521398
TSSB,UWaveGestureLibraryY,2.083418368,1352.5847920334738
TSSB,UWaveGestureLibraryZ,2.135006354000001,1319.90239500711
TSSB,WordSynonyms,1.8794166649999973,1274.3315756434476
TSSB,Yoga,13.726305028,1163.7509123842851
TSSB,Crop,15.66139158,1321.721629541173
TSSB,EOGHorizontalSignal,2.4989739570000005,2062.846627736985
TSSB,EOGVerticalSignal,4.398941656999995,1821.8018389144568
TSSB,FreezerRegularTrain,9.041755027,1248.2089999450725
TSSB,Ham,3.592305788000001,1634.047975428087
TSSB,MelbournePedestrian,3.184432909999998,1537.4794000605912
TSSB,MiddlePhalanxOutlineAgeGroup,8.435712242999998,1222.4219725556611
TSSB,MiddlePhalanxOutlineCorrect,7.222498055000003,1099.3426290372324
TSSB,ProximalPhalanxOutlineCorrect,5.309576804999999,1130.0335639461573
TSSB,Strawberry,6.586786273000001,902.8682203303669
TSSB,Chinatown,0.2307656069999986,1040.016331376458
TSSB,DodgerLoopDay,2.8682916369999987,1204.8983985515144
TSSB,Herring,4.816089209999998,1036.5256502381114
TSSB,MiddlePhalanxTW,6.939302470000001,968.3970440908016
TSSB,ShapeletSim,2.198711562,1137.0295418494736
TSSB,UMD,1.1965832689999978,1504.2831089425863
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_X-Acc,161.054835351,788.2470571176908
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Y-Acc,158.976607993,798.5514447860774
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Z-Acc,168.685382963,752.5904009587235
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_X-Gyro,152.27830332500002,833.6775313884
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Y-Gyro,165.286262614,768.067460612102
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Z-Gyro,160.267876958,792.117562231569
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_X-Mag,131.227768939,967.4095736475716
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Y-Mag,108.913601687,1165.6119899958553
PAMAP,PAMAP_Indoor_Subject1_IMU_Shoe_Z-Mag,114.640834361,1107.3802865062526
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_X-Acc,177.027337652,752.9853963122855
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_Y-Acc,175.80900186000002,758.2034969184824
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_Z-Acc,173.080895918,770.1543217291447
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_X-Gyro,177.564219688,750.7086744965911
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_Y-Gyro,164.428061418,810.6827925261163
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_Z-Gyro,170.957753776,779.7189484289612
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_X-Mag,144.832888044,920.364164522522
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_Y-Mag,148.274176496,899.0034755215519
PAMAP,PAMAP_Indoor_Subject2_IMU_Shoe_Z-Mag,146.08555301500002,912.472159285408
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_X-Acc,170.47768840100002,767.1737059946714
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_Y-Acc,167.69926440100002,779.8841602982017
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_Z-Acc,171.742275801,761.5247870101794
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_X-Gyro,165.168585576,791.8333837146088
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_Y-Gyro,169.95682730500002,769.5248380066246
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_Z-Gyro,179.034132658,730.5087474567433
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_X-Mag,166.73996132800002,784.3710587333427
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_Y-Mag,153.651052842,851.1884401761163
PAMAP,PAMAP_Indoor_Subject3_IMU_Shoe_Z-Mag,147.99746520899998,883.7043243632978
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_X-Acc,121.50816804000002,915.5433893413508
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_Y-Acc,118.95420254799998,935.2002503241564
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_Z-Acc,119.986161016,927.156924248668
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_X-Gyro,115.784273739,960.804057473037
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_Y-Gyro,122.815108942,905.8006051400112
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_Z-Gyro,119.499165259,930.9353731374418
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_X-Mag,111.950004523,993.711438190649
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_Y-Mag,120.122464399,926.1048760245558
PAMAP,PAMAP_Indoor_Subject4_IMU_Shoe_Z-Mag,112.131914768,992.099352179681
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_X-Acc,182.696187577,748.1272697187192
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_Y-Acc,181.88784092,751.4520998691505
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_Z-Acc,189.203632844,722.3962772041159
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_X-Gyro,177.094004383,771.7934916893239
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_Y-Gyro,182.485597368,748.9906160888493
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_Z-Gyro,185.562768821,736.5701690507004
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_X-Mag,163.460135064,836.1671789056413
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_Y-Mag,144.245742159,947.549632690992
PAMAP,PAMAP_Indoor_Subject5_IMU_Shoe_Z-Mag,130.44566570799998,1047.7925752317096
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_X-Acc,158.178933466,835.0290212848793
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_Y-Acc,157.948244356,836.2486113001389
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_Z-Acc,163.828635244,806.2326821149381
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_X-Gyro,166.102963463,795.1935188045104
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_Y-Gyro,163.19263250900002,809.3747736602975
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_Z-Gyro,166.230400807,794.5838989665597
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_X-Mag,143.321305618,921.5936139463364
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_Y-Mag,132.098593823,999.8895232524612
PAMAP,PAMAP_Indoor_Subject6_IMU_Shoe_Z-Mag,141.48907038899998,933.527937082756
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_X-Acc,166.502909031,779.3977940399748
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_Y-Acc,167.94707692699998,772.6957942614673
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_Z-Acc,175.772938699,738.2933969274208
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_X-Gyro,169.55824250499998,765.3535332920973
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_Y-Gyro,173.965475908,745.9641019154209
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_Z-Gyro,167.112166811,776.5562644326737
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_X-Mag,155.326286059,835.4799647414906
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_Y-Mag,138.45468756800005,937.2885980206654
PAMAP,PAMAP_Indoor_Subject7_IMU_Shoe_Z-Mag,141.171280992,919.252124710507
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_X-Acc,173.00754487300003,831.0042206860834
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_Y-Acc,174.767085204,822.6377400079763
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_Z-Acc,181.795211555,790.8349112732493
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_X-Gyro,197.678647644,727.2914991755497
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_Y-Gyro,194.23729849300005,740.1770984020416
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_Z-Gyro,177.60854259100003,809.476829788959
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_X-Mag,159.18468019400004,903.1648009392987
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_Y-Mag,158.96161810899997,904.4321623690124
PAMAP,PAMAP_Indoor_Subject8_IMU_Shoe_Z-Mag,158.951663025,904.488806621594
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_X-Acc,128.50350034800002,1024.2756006143964
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_Y-Acc,134.070673645,981.7434075741196
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_Z-Acc,132.69757898,991.9020453254692
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_X-Gyro,134.045071556,981.930916758934
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_Y-Gyro,132.80907491,991.0693233063798
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_Z-Gyro,128.67600145300003,1022.9024722071148
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_X-Mag,132.127521413,996.1815569715942
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_Y-Mag,130.98742940799997,1004.852149514442
PAMAP,PAMAP_Outdoor_Subject2_IMU_Shoe_Z-Mag,130.677142247,1007.23812701086
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_X-Acc,196.251428364,891.657204529675
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_Y-Acc,203.468027461,860.031928276993
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_Z-Acc,204.065302135,857.5147179319858
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_X-Gyro,176.211506102,993.0622799325467
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_Y-Gyro,188.744940076,927.1188935159744
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_Z-Gyro,189.793186652,921.998324001248
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_X-Mag,133.370165771,1312.0550536051717
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_Y-Mag,172.623062403,1013.7058024812268
PAMAP,PAMAP_Outdoor_Subject3_IMU_Shoe_Z-Mag,131.615807594,1329.543944598166
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_X-Acc,91.15430829599998,1008.410921198704
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_Y-Acc,82.80149606699999,1110.136946385858
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_Z-Acc,96.61552462500003,951.4102454732696
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_X-Gyro,94.73004412400002,970.3468508858392
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_Y-Gyro,86.32537038799998,1064.8202212958922
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_Z-Gyro,92.785151932,990.6865278117634
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_X-Mag,70.18435500299998,1309.7078401029817
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_Y-Mag,71.83835897900002,1279.5531705682558
PAMAP,PAMAP_Outdoor_Subject4_IMU_Shoe_Z-Mag,68.22979058099997,1347.2267643980915
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_X-Acc,177.698387923,863.8288832789796
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Y-Acc,150.229409628,1021.7772963369898
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Z-Acc,151.734803983,1011.6400191033158
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_X-Gyro,150.00009652499995,1023.3393414811342
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Y-Gyro,143.310312066,1071.1092438993978
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Z-Gyro,152.88416066500002,1004.0346843801012
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_X-Mag,111.665410668,1374.6512826284609
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Y-Mag,121.32753668699996,1265.178575214965
PAMAP,PAMAP_Outdoor_Subject5_IMU_Shoe_Z-Mag,101.60199934500002,1510.8068836201892
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_X-Acc,183.583896745,943.873635282335
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Y-Acc,189.528743521,914.2676555590652
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Z-Acc,165.689287041,1045.8129375444876
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_X-Gyro,164.687875776,1052.1721722592777
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Y-Gyro,176.602157669,981.1884650060356
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Z-Gyro,192.26130117,901.2734177159422
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_X-Mag,121.02518750900003,1431.768077096464
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Y-Mag,136.73665193500003,1267.253494566851
PAMAP,PAMAP_Outdoor_Subject6_IMU_Shoe_Z-Mag,113.30301612799995,1529.3502849407223
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_X-Acc,32.718934983,1146.1864519577173
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Y-Acc,38.29284310700001,979.3474956980814
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Z-Acc,36.10410929899996,1038.7183267539788
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_X-Gyro,24.981995170000005,1501.1611260350746
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Y-Gyro,31.54159395800002,1188.9697156693064
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Z-Gyro,26.879581454999997,1395.185414727657
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_X-Mag,24.18535858299998,1550.6075657840508
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Y-Mag,25.702834235999944,1459.060882378251
PAMAP,PAMAP_Outdoor_Subject7_IMU_Shoe_Z-Mag,24.69313095300004,1518.7219503018823
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_X-Acc,174.16183595400005,998.3530493208868
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Y-Acc,172.40211144800003,1008.5433324431424
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Z-Acc,168.14927979200002,1034.0514108361492
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_X-Gyro,157.82709265800003,1101.680307681867
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Y-Gyro,155.970754189,1114.7923269596058
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Z-Gyro,161.997568629,1073.3185779979278
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_X-Mag,110.55993712099996,1572.6763647640846
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Y-Mag,110.734212845,1570.2012551746875
PAMAP,PAMAP_Outdoor_Subject8_IMU_Shoe_Z-Mag,108.89064676700002,1596.7854463391238
mHealth,mHealth_Subject1_Ankle_X-Acc,31.287137781000013,1124.2319526383903
mHealth,mHealth_Subject1_Ankle_Y-Acc,24.629347223000025,1428.133668404857
mHealth,mHealth_Subject1_Ankle_Z-Acc,25.85729476500001,1360.3124503036152
mHealth,mHealth_Subject1_Ankle_X-Gyro,29.70780719200002,1183.998528490247
mHealth,mHealth_Subject1_Ankle_Y-Gyro,28.133617183000013,1250.2480492005202
mHealth,mHealth_Subject1_Ankle_Z-Gyro,25.916420867,1357.2090135635935
mHealth,mHealth_Subject1_Ankle_X-Mag,20.820058750999976,1689.428469951393
mHealth,mHealth_Subject1_Ankle_Y-Mag,26.835615671000028,1310.72081338573
mHealth,mHealth_Subject1_Ankle_Z-Mag,25.901566412000022,1357.9873680421167
mHealth,mHealth_Subject2_Ankle_X-Acc,28.903626574000043,1229.326704350742
mHealth,mHealth_Subject2_Ankle_Y-Acc,29.73594713800003,1194.9173784544805
mHealth,mHealth_Subject2_Ankle_Z-Acc,31.62390437800002,1123.5804274920192
mHealth,mHealth_Subject2_Ankle_X-Gyro,31.43533071600001,1130.320540318504
mHealth,mHealth_Subject2_Ankle_Y-Gyro,24.96640116200001,1423.192704845315
mHealth,mHealth_Subject2_Ankle_Z-Gyro,30.044214744999977,1182.6569707871402
mHealth,mHealth_Subject2_Ankle_X-Mag,21.58220421499999,1646.356398356414
mHealth,mHealth_Subject2_Ankle_Y-Mag,29.932888959000024,1187.055484309224
mHealth,mHealth_Subject2_Ankle_Z-Mag,28.218262235999987,1259.184555832406
mHealth,mHealth_Subject3_Ankle_X-Acc,27.520775420000007,1285.5742420065862
mHealth,mHealth_Subject3_Ankle_Y-Acc,28.729755400000045,1231.4758516878965
mHealth,mHealth_Subject3_Ankle_Z-Acc,26.279650248999985,1346.2888457332613
mHealth,mHealth_Subject3_Ankle_X-Gyro,26.854390706000004,1317.475432130923
mHealth,mHealth_Subject3_Ankle_Y-Gyro,26.12278345300001,1354.3732835230032
mHealth,mHealth_Subject3_Ankle_Z-Gyro,24.70310707900001,1432.2085026331108
mHealth,mHealth_Subject3_Ankle_X-Mag,21.40219439499998,1653.1015159952728
mHealth,mHealth_Subject3_Ankle_Y-Mag,21.53622944700004,1642.8131064942927
mHealth,mHealth_Subject3_Ankle_Z-Mag,21.514953677999983,1644.437656223153
mHealth,mHealth_Subject4_Ankle_X-Acc,34.75898525600002,1016.3702921650096
mHealth,mHealth_Subject4_Ankle_Y-Acc,27.681354329999976,1276.2381341187806
mHealth,mHealth_Subject4_Ankle_Z-Acc,28.70654939299999,1230.6599276823788
mHealth,mHealth_Subject4_Ankle_X-Gyro,26.93752850800001,1311.4788904820332
mHealth,mHealth_Subject4_Ankle_Y-Gyro,28.899111119,1222.4597446795956
mHealth,mHealth_Subject4_Ankle_Z-Gyro,29.91380101499999,1180.9933475951489
mHealth,mHealth_Subject4_Ankle_X-Mag,21.105142674000035,1673.9048176879403
mHealth,mHealth_Subject4_Ankle_Y-Mag,31.253659502000005,1130.3636298251497
mHealth,mHealth_Subject4_Ankle_Z-Mag,21.568182202999992,1637.968358552076
mHealth,mHealth_Subject5_Ankle_X-Acc,24.771885355999984,1370.384188047993
mHealth,mHealth_Subject5_Ankle_Y-Acc,25.327768117000005,1340.307596120748
mHealth,mHealth_Subject5_Ankle_Z-Acc,27.44992438700001,1236.6882881497822
mHealth,mHealth_Subject5_Ankle_X-Gyro,24.407984595000016,1390.8153648603193
mHealth,mHealth_Subject5_Ankle_Y-Gyro,23.605724769000005,1438.0833603796218
mHealth,mHealth_Subject5_Ankle_Z-Gyro,25.253095449,1344.2708466594845
mHealth,mHealth_Subject5_Ankle_X-Mag,17.907648203000008,1895.6704763896896
mHealth,mHealth_Subject5_Ankle_Y-Mag,20.75300278000003,1635.763284950514
mHealth,mHealth_Subject5_Ankle_Z-Mag,18.40351554299997,1844.593220283513
mHealth,mHealth_Subject6_Ankle_X-Acc,21.48065576100004,1499.255905328129
mHealth,mHealth_Subject6_Ankle_Y-Acc,21.37446894499999,1506.7041002454257
mHealth,mHealth_Subject6_Ankle_Z-Acc,22.96335855000001,1402.4516461682815
mHealth,mHealth_Subject6_Ankle_X-Gyro,22.493608069000004,1431.740070388438
mHealth,mHealth_Subject6_Ankle_Y-Gyro,22.396145511999972,1437.9706535994949
mHealth,mHealth_Subject6_Ankle_Z-Gyro,23.7303718,1357.1215938555165
mHealth,mHealth_Subject6_Ankle_X-Mag,18.235665546000007,1766.044673212608
mHealth,mHealth_Subject6_Ankle_Y-Mag,23.020681002999996,1398.959483249133
mHealth,mHealth_Subject6_Ankle_Z-Mag,21.99269603700003,1464.3497980338116
mHealth,mHealth_Subject7_Ankle_X-Acc,28.81359371600001,1188.779169221766
mHealth,mHealth_Subject7_Ankle_Y-Acc,24.929970535999928,1373.9687317535022
mHealth,mHealth_Subject7_Ankle_Z-Acc,25.407818718999977,1348.1283213968145
mHealth,mHealth_Subject7_Ankle_X-Gyro,28.84403975500004,1187.524365204854
mHealth,mHealth_Subject7_Ankle_Y-Gyro,23.572473641999977,1453.093150944079
mHealth,mHealth_Subject7_Ankle_Z-Gyro,23.514913593000017,1456.6500474063628
mHealth,mHealth_Subject7_Ankle_X-Mag,21.521437296000045,1591.5758566165202
mHealth,mHealth_Subject7_Ankle_Y-Mag,26.23009607799997,1305.8663566516286
mHealth,mHealth_Subject7_Ankle_Z-Mag,24.42129123899997,1402.5875890337495
mHealth,mHealth_Subject8_Ankle_X-Acc,22.684527934000016,1469.3715512607755
mHealth,mHealth_Subject8_Ankle_Y-Acc,24.676481048000028,1350.7598565274964
mHealth,mHealth_Subject8_Ankle_Z-Acc,23.204254927000022,1436.4606881307586
mHealth,mHealth_Subject8_Ankle_X-Gyro,26.78076127600002,1244.6248131815046
mHealth,mHealth_Subject8_Ankle_Y-Gyro,25.297641409999983,1317.5931882260015
mHealth,mHealth_Subject8_Ankle_Z-Gyro,22.85739028899997,1458.2592141343844
mHealth,mHealth_Subject8_Ankle_X-Mag,18.846756895,1768.5801427641327
mHealth,mHealth_Subject8_Ankle_Y-Mag,19.909467216,1674.1784015803876
mHealth,mHealth_Subject8_Ankle_Z-Mag,21.336057579999988,1562.23800367153
mHealth,mHealth_Subject9_Ankle_X-Acc,24.40617724499998,1407.5944649233422
mHealth,mHealth_Subject9_Ankle_Y-Acc,23.88415336600002,1438.3595463301704
mHealth,mHealth_Subject9_Ankle_Z-Acc,23.988116054999978,1432.1258043454982
mHealth,mHealth_Subject9_Ankle_X-Gyro,22.790257623,1507.3984931758662
mHealth,mHealth_Subject9_Ankle_Y-Gyro,22.106825157000003,1553.9997152925416
mHealth,mHealth_Subject9_Ankle_Z-Gyro,22.63502189899998,1517.736547960564
mHealth,mHealth_Subject9_Ankle_X-Mag,19.30665188400002,1779.3867215511434
mHealth,mHealth_Subject9_Ankle_Y-Mag,22.274847049000016,1542.2777056304076
mHealth,mHealth_Subject9_Ankle_Z-Mag,20.93751671000001,1640.7867502067288
mHealth,mHealth_Subject10_Ankle_X-Acc,28.085919328000045,1199.5334603988913
